# nThread 1 nGpus 1 minBytes 536870912 maxBytes 536870912 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 192836 on     node01 device  0 [0x17] NVIDIA A100-PCIE-40GB
#  Rank  1 Group  0 Pid 1136787 on     node02 device  0 [0x17] NVIDIA A100-PCIE-40GB
node01:192836:192836 [0] NCCL INFO Bootstrap : Using ib0:10.3.0.1<0>
node01:192836:192836 [0] NCCL INFO cudaDriverVersion 11060
node01:192836:192836 [0] NCCL INFO NCCL version 2.22.3+cuda11.7
node01:192836:192843 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal network plugin.
node01:192836:192843 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/RoCE [RO]; OOB ib0:10.3.0.1<0>
node01:192836:192843 [0] NCCL INFO Using network IB
node01:192836:192843 [0] NCCL INFO ncclCommInitRank comm 0x5a44200 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 17000 commId 0x8690ff91781c2716 - Init START
node01:192836:192843 [0] NCCL INFO Setting affinity for GPU 0 to 0fffffff
node01:192836:192843 [0] NCCL INFO comm 0x5a44200 rank 0 nRanks 2 nNodes 2 localRanks 1 localRank 0 MNNVL 0
node01:192836:192843 [0] NCCL INFO Channel 00/02 :    0   1
node01:192836:192843 [0] NCCL INFO Channel 01/02 :    0   1
node01:192836:192843 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
node01:192836:192843 [0] NCCL INFO P2P Chunksize set to 131072
node01:192836:192843 [0] NCCL INFO Channel 00/0 : 1[0] -> 0[0] [receive] via NET/IB/0
node01:192836:192843 [0] NCCL INFO Channel 01/0 : 1[0] -> 0[0] [receive] via NET/IB/0
node01:192836:192843 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [send] via NET/IB/0
node01:192836:192843 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [send] via NET/IB/0
node01:192836:192843 [0] NCCL INFO Connected all rings
node01:192836:192843 [0] NCCL INFO Connected all trees
node01:192836:192843 [0] NCCL INFO NCCL_PROTO set by environment to Simple
node01:192836:192843 [0] NCCL INFO NCCL_ALGO set by environment to RING
node01:192836:192843 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node01:192836:192843 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
node01:192836:192843 [0] NCCL INFO CC Off, Multi-GPU CC Off, workFifoBytes 1048576
node01:192836:192843 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so libnccl-net.so. Using internal tuner plugin.
node01:192836:192843 [0] NCCL INFO ncclCommInitRank comm 0x5a44200 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 17000 commId 0x8690ff91781c2716 - Init COMPLETE
node01:192836:192843 [0] NCCL INFO Init timings: rank 0 nranks 2 total 0.28 (kernels 0.00, bootstrap 0.22, allgathers 0.00, topo 0.02, graphs 0.00, connections 0.05, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
   536870912     134217728     float     sum      -1    53696   10.00   10.00      0    53760    9.99    9.99      0
node01:192836:192836 [0] NCCL INFO comm 0x5a44200 rank 0 nranks 2 cudaDev 0 busId 17000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
